QTR,AR,ID,CO,WH,TR,AC,FI,RE,IN,LE,OT
2017-12,4.50 ,6.10 ,2.90 ,7.60 ,9.10 ,8.10 ,4.40 ,6.10 ,26.90 ,12.90 ,8.10 
2018-03,3.40 ,6.40 ,5.60 ,7.20 ,7.70 ,7.30 ,2.60 ,4.60 ,26.80 ,12.10 ,7.30 
2018-06,3.60 ,6.40 ,4.40 ,7.10 ,8.10 ,7.00 ,5.20 ,4.00 ,28.90 ,11.40 ,7.00 
2018-09,3.80 ,5.90 ,2.90 ,6.70 ,8.30 ,6.50 ,5.20 ,3.80 ,29.60 ,11.10 ,8.10 
2018-12,3.70 ,5.70 ,6.40 ,5.90 ,8.80 ,6.10 ,6.20 ,1.80 ,26.20 ,9.40 ,7.90 
2019-03,2.90 ,5.20 ,5.80 ,5.70 ,6.80 ,5.20 ,6.50 ,2.20 ,24.30 ,8.50 ,6.50 
2019-06,3.40 ,4.70 ,4.70 ,5.90 ,6.60 ,5.60 ,7.10 ,2.10 ,23.20 ,7.50 ,6.60 
2019-09,2.90 ,4.20 ,5.80 ,5.50 ,6.90 ,5.90 ,6.50 ,3.90 ,21.00 ,8.70 ,7.40 
2019-12,3.50 ,5.00 ,4.90 ,5.30 ,5.70 ,5.30 ,6.50 ,2.10 ,18.60 ,10.00 ,7.10 
2020-03,-2.60 ,-8.50 ,-18.20 ,-17.50 ,-13.60 ,-39.50 ,4.90 ,-7.60 ,14.60 ,-6.70 ,-2.00 
2020-06,3.70 ,4.10 ,7.00 ,1.60 ,2.00 ,-21.70 ,6.00 ,2.40 ,17.30 ,-5.30 ,-1.10 
2020-09,4.20 ,5.50 ,7.30 ,3.60 ,4.30 ,-8.70 ,6.80 ,4.60 ,20.10 ,-4.20 ,2.10 
2020-12,4.40 ,6.80 ,5.80 ,6.80 ,8.00 ,-0.80 ,5.90 ,4.90 ,21.00 ,4.80 ,4.40 
2021-03,8.00 ,24.40 ,22.80 ,26.60 ,32.10 ,43.70 ,5.40 ,21.40 ,21.20 ,7.90 ,8.80 
2021-06,7.50 ,8.80 ,1.80 ,9.60 ,12.70 ,17.10 ,4.10 ,7.10 ,19.50 ,5.80 ,6.20 
2021-09,7.10 ,4.90 ,-1.80 ,7.60 ,5.90 ,5.70 ,4.00 ,-1.60 ,17.10 ,5.80 ,5.20 
2021-12,6.40 ,3.80 ,-2.10 ,5.90 ,4.00 ,4.70 ,5.50 ,-2.90 ,11.50 ,5.60 ,5.00 
2022-03,6.10 ,6.40 ,1.40 ,3.90 ,2.10 ,-0.30 ,5.10 ,-2.00 ,10.80 ,5.10 ,4.90 
2022-06,4.50 ,0.40 ,3.60 ,-1.80 ,-3.50 ,-5.30 ,5.90 ,-7.00 ,7.60 ,-3.30 ,-0.20 
2022-09,3.60 ,4.60 ,7.80 ,1.60 ,2.60 ,2.80 ,5.50 ,-4.20 ,7.90 ,5.40 ,4.40 
2022-12,4.10 ,2.50 ,7.00 ,0.30 ,-3.90 ,-5.80 ,5.90 ,-7.20 ,10.00 ,5.60 ,5.70 
